FoodCode,axis 1,axis 2,outlier_status,Lactose (g/100g),Log Lactose (g/100g),Log Lactose (g/100g) (Nonzero)
11220000,10.13734,2.3386986,1,11.45,2.4380770624312023,2.4379897300002487
11516000,-2.9190023,16.0009,1,5.7975900000000005,1.7576147845496648,1.7574423139597843
11531000,-3.4634037,13.41853,1,5.13504,1.6362823545193264,1.6360876330288578
11830800,-19.795034,-11.366132,-1,21.31081,3.059261379153073,3.059214455711943
13210250,-1.2021972,15.381132,1,0.22385,-1.4923217657654206,-1.4967790942951626
13210300,-3.6841936,12.874015,1,4.0082,1.3885917201685742,1.388342262737191
13220230,0.9227106,15.349439,1,2.63985,0.9711008350340745,0.9707220973621926
13220240,0.9655073,16.045534,1,3.01992,1.1055614207563156,1.105230340969685
14204020,0.549933,17.366161,1,3.2893800000000004,1.1910030596272505,1.1906990971703526
14410200,21.60617,-17.643496,1,5.409,1.6882490928583902,1.6880642328892899
14502040,3.0285032,-12.232565,1,2.15044,0.7661373853873185,0.7656724723641696
27242250,-5.7704616,5.3612814,1,0.04074,-3.176295377333082,-3.2005448681834774
28345160,-0.5418315,17.963434,1,0.22660999999999998,-1.480121640964044,-1.4845248007353038
28350210,1.9645363,9.995335,1,2.4645200000000003,0.9024027385939809,0.9019970623667234
28355110,1.9674003,9.999995,1,2.4645200000000003,0.9024027385939809,0.9019970623667234
32105000,-8.143359,-21.42868,1,1.153,0.14323416808590775,0.142367241286922
32105121,-8.117376,-20.259642,1,0.833,-0.18152187662339034,-0.1827216368152944
41430310,0.35772198,-4.4277434,-1,12.545160000000001,2.529414642661939,2.529334933822346
41435110,-0.22489803,-3.4482343,1,3.24,1.1758819241594103,1.1755733298042381
41435500,-0.40274084,-3.9948642,1,0.47794,-0.7361799503773652,-0.7382700773819061
52306300,-4.1741605,-2.5087316,1,1.541,0.4330802751411376,0.43243155633797864
56203210,-3.2533555,14.955437,1,4.278630000000001,1.4538665572586793,1.453632864894916
58100130,-4.6255374,-4.027315,1,0.01683,-4.026872847107088,-4.084592270779423
58106325,-23.190655,-4.5445137,1,0.14167000000000002,-1.947221007855414,-1.9542548695908772
58122220,-1.7546114,8.123864,1,0.62287,-0.4718132656504461,-0.47341744970558275
58125180,13.835065,-6.0827174,1,2.5105,0.9208801842079622,0.9204819364926231
58145115,-3.9280372,-0.00019817066,1,0.05043,-2.9675336191953123,-2.987169042893503
58145130,-5.8292656,-0.88758016,1,0.012,-4.3428059215206005,-4.422848629194137
71507020,-2.978115,8.787979,1,0.57394,-0.5534895914554867,-0.5552304177428965
91705420,9.567217,-8.459396,1,3.25,1.1789626413217682,1.1786549963416462
91734000,1.077256,-9.020021,1,3.13117,1.1417260550718842,1.1414067366224636
11433500,10.610016,14.426412,1,3.9163300000000003,1.365410299284112,1.3651549907806968
11511200,9.046954,14.31765,1,3.83,1.343125865718512,1.3428648031925547
11513100,8.09298,14.066282,1,4.6323300000000005,1.5332758320438173,1.533059981256311
11514100,7.9471736,18.331856,1,0.91896,-0.0834250881451276,-0.08451268314498829
12310300,14.23741,-3.1977856,1,0.16,-1.8263509139976741,-1.8325814637483102
12310370,7.350066,16.334856,1,0.39,-0.9390477189967712,-0.941608539858445
13110130,12.306443,-4.0478163,1,7.440189999999999,2.0070307822915243,2.006896386153329
13120100,10.52046,-4.663977,1,6.16026,1.8182813020834045,1.8181189844469123
13120140,10.284033,-3.4722958,1,6.16026,1.8182813020834045,1.8181189844469123
13120790,9.736275,-2.4662507,1,2.6802099999999998,0.9862681851679909,0.9858951496618763
13140700,9.142553,9.355825,1,4.4,1.4818317878289544,1.4816045409242156
13210110,0.971411,2.3249223,1,2.677,0.9850702472689807,0.9846967645382154
13250000,12.312626,-5.198082,1,1.2494100000000001,0.2234714975339694,0.2226714398871461
14102010,19.56242,-15.556541,1,0.50973,-0.6719142041519361,-0.67387410521636
14104100,21.06625,-14.234824,1,0.12035,-2.109076346809527,-2.117351114753056
14104700,21.120346,-11.854558,1,0.12,-2.111964733385396,-2.120263536200091
14107200,20.334324,-14.780216,1,1.12035,0.11453331659016083,0.11364113648904828
14108015,20.355597,-19.33825,1,1.36981,0.3154018060019212,0.3146720440908359
14109030,16.497408,-18.944199,1,0.51574,-0.6602154323249713,-0.662152516457722
14131000,21.719528,-15.09406,1,4.63009,1.5327922615572351,1.532576306354143
14131500,20.894934,-15.422613,1,2.86991,1.0546290526851867,1.0542806703948122
14201500,15.819542,-2.5467353,1,0.31016,-1.1674480296435636,-1.1706669856194634
