FoodCode,PC1,PC2,outlier_status,Lactose (g/100g),Log Lactose (g/100g),Log Lactose (g/100g) (Nonzero)
11220000,0.36740026063576103,-0.5930991195795351,1,11.45,2.4380770624312023,2.4379897300002487
11516000,-3.075148322604106,-1.520789527242623,1,5.7975900000000005,1.7576147845496648,1.7574423139597843
11531000,-1.971469438979152,-1.6114826001060953,1,5.13504,1.6362823545193264,1.6360876330288578
11830800,2.447684338141117,4.788853421629872,-1,21.31081,3.059261379153073,3.059214455711943
13210250,-3.072779327674586,-1.2384283126856006,1,0.22385,-1.4923217657654206,-1.4967790942951626
13210300,-2.165397631142249,-0.9194757218577583,1,4.0082,1.3885917201685742,1.388342262737191
13220230,-3.533930685347594,-1.0397830902490273,1,2.63985,0.9711008350340745,0.9707220973621926
13220240,-3.5489499913386147,-1.1534405374308958,1,3.01992,1.1055614207563156,1.105230340969685
14204020,-3.0319176771621157,-1.212686516609385,1,3.2893800000000004,1.1910030596272505,1.1906990971703526
14410200,6.899625093112638,-2.277484666103238,1,5.409,1.6882490928583902,1.6880642328892899
14502040,2.716651647136007,1.4274405000622246,1,2.15044,0.7661373853873185,0.7656724723641696
27242250,-2.0450324591189344,0.7705021319721708,1,0.04074,-3.176295377333082,-3.2005448681834774
28345160,-2.5212841085336426,-0.9912850355301576,1,0.22660999999999998,-1.480121640964044,-1.4845248007353038
28350210,-2.0735510542392084,-0.865178612261065,1,2.4645200000000003,0.9024027385939809,0.9019970623667234
28355110,-2.053935217690381,-1.0420691253574244,1,2.4645200000000003,0.9024027385939809,0.9019970623667234
32105000,1.641314921054301,0.6478918880943542,1,1.153,0.14323416808590775,0.142367241286922
32105121,2.84922563279459,1.146099787998799,1,0.833,-0.18152187662339034,-0.1827216368152944
41430310,4.6871900492408844,6.047234753210171,-1,12.545160000000001,2.529414642661939,2.529334933822346
41435110,1.4056985410180385,1.4390128326761424,1,3.24,1.1758819241594103,1.1755733298042381
41435500,3.6822174837448274,3.5705753060991814,1,0.47794,-0.7361799503773652,-0.7382700773819061
52306300,-0.04143223497370823,1.1452917716454345,1,1.541,0.4330802751411376,0.43243155633797864
56203210,-2.55035613603916,-1.0152023171408031,1,4.278630000000001,1.4538665572586793,1.453632864894916
58100130,2.1085059098169587,0.5744943424817321,1,0.01683,-4.026872847107088,-4.084592270779423
58106325,-0.39526704601464935,1.018131444115828,1,0.14167000000000002,-1.947221007855414,-1.9542548695908772
58122220,-1.6321552420193686,-1.30451061533304,1,0.62287,-0.4718132656504461,-0.47341744970558275
58125180,3.018854951654124,-0.8504838444178359,1,2.5105,0.9208801842079622,0.9204819364926231
